name,image_url,youtube_url,year
The Shawshank Redemption ,"https://images-na.ssl-images-amazon.com/images/M/MV5BODU4MjU4NjIwNl5BMl5BanBnXkFtZTgwMDU2MjEyMDE@._V1_SY1000_CR0,0,672,1000_AL_.jpg",https://youtu.be/6hB3S9bIaco,1994
The Godfather,"https://images-na.ssl-images-amazon.com/images/M/MV5BZTRmNjQ1ZDYtNDgzMy00OGE0LWE4N2YtNTkzNWQ5ZDhlNGJmL2ltYWdlL2ltYWdlXkEyXkFqcGdeQXVyNjU0OTQ0OTY@._V1_SY1000_CR0,0,704,1000_AL_.jpg",https://youtu.be/sY1S34973zA,1972
Pulp Fiction,"https://images-na.ssl-images-amazon.com/images/M/MV5BMTkxMTA5OTAzMl5BMl5BanBnXkFtZTgwNjA5MDc3NjE@._V1_SY1000_CR0,0,673,1000_AL_.jpg",https://youtu.be/s7EdQ4FqbhY,1994
Fight Club,"https://images-na.ssl-images-amazon.com/images/M/MV5BMzc1YmU2ZjEtYWIwMC00ZjM3LWI0NTctMDVlNGQ3YmYwMzE5XkEyXkFqcGdeQXVyMTQxNzMzNDI@._V1_UY268_CR3,0,182,268_AL_.jpg",https://youtu.be/SUXWAEX2jlg,1999
Inception,"https://images-na.ssl-images-amazon.com/images/M/MV5BMjAxMzY3NjcxNF5BMl5BanBnXkFtZTcwNTI5OTM0Mw@@._V1_UX182_CR0,0,182,268_AL_.jpg",https://youtu.be/YoHD9XEInc0,2010
The Silence of the Lambs,"https://images-na.ssl-images-amazon.com/images/M/MV5BMTQ2NzkzMDI4OF5BMl5BanBnXkFtZTcwMDA0NzE1NA@@._V1_UX182_CR0,0,182,268_AL_.jpg",https://youtu.be/RuX2MQeb8UM,1991
Leon: The Professional,https://images-na.ssl-images-amazon.com/images/M/[email],https://youtu.be/DcsirofJrlM,1994
Interstellar,"https://images-na.ssl-images-amazon.com/images/M/MV5BMjIxNTU4MzY4MF5BMl5BanBnXkFtZTgwMzM4ODI3MjE@._V1_UX182_CR0,0,182,268_AL_.jpg",https://youtu.be/zSWdZVtXT7E,2014
The Intouchables,"https://images-na.ssl-images-amazon.com/images/M/MV5BMTYxNDA3MDQwNl5BMl5BanBnXkFtZTcwNTU4Mzc1Nw@@._V1_UX182_CR0,0,182,268_AL_.jpg",https://youtu.be/34WIbmXkewU,2011
Whiplash,"https://images-na.ssl-images-amazon.com/images/M/MV5BOTVhMWQ5MDktMGE3OS00MjVlLWExZWYtMzY2MTg4ZGFiZDQ5L2ltYWdlXkEyXkFqcGdeQXVyNjU0OTQ0OTY@._V1_UX182_CR0,0,182,268_AL_.jpg",https://youtu.be/7d_jQycdQGo,2014
Avengers: Age of Ultron,https://image.tmdb.org/t/p/w185/nveEFHidaEXZCG7zhfTc26hVqSu.jpg,https://www.youtube.com/watch?v=tmeOjFno6Do,2015
The Babadook,https://image.tmdb.org/t/p/w185/ohg11LlgBhuM2HKDslUpXSXjO6p.jpg,https://www.youtube.com/watch?v=k5WQZzDRVtw,2014
Birdman,https://image.tmdb.org/t/p/w185/zJF4JKbaYUhKFWbwY4u5WpvgvER.jpg,https://www.youtube.com/watch?v=uJfLoE6hanc,2014
The Hobbit: The Battle of the Five Armies,https://image.tmdb.org/t/p/w185/vgAHvS0bT3fpcpnJqT6uDTUsHTo.jpg,https://www.youtube.com/watch?v=iVAgTiBrrDA,2014
Inherent Vice,https://image.tmdb.org/t/p/w185/2fCg6FORkgRLpFIKlUg4gULIn1u.jpg,https://www.youtube.com/watch?v=OUZgOQ186-A,2014
Jurassic World,https://image.tmdb.org/t/p/w185/ce9vGDMexoihZ8ta3Zt60k4FChb.jpg,https://www.youtube.com/watch?v=RFinNxS5KN4,2015
Mad Max: Fury Road,https://image.tmdb.org/t/p/w185/oQoIl0j4Lk6NFvOA0u7UREF8Sxm.jpg,https://www.youtube.com/watch?v=cdLl1GVjOrc,2015
Star Wars: The Force Awakens,https://image.tmdb.org/t/p/w185/lPMLNr8IEvwRMy36sPd5Zw6dk6D.jpg,https://www.youtube.com/watch?v=erLk59H86ww,2015
Tomorrowland,https://image.tmdb.org/t/p/w185/xB8VUQG82pjoStqqDVpgasV8Ku7.jpg,https://www.youtube.com/watch?v=1k59gXTWf-A,2015
Captain America: The Winter Soldier,https://image.tmdb.org/t/p/w185/pH4oeiZAh9a40tly4D0l6aAB3ms.jpg,https://www.youtube.com/watch?v=7SlILk2WMTI,2014
Dawn of the Planet of the Apes,https://image.tmdb.org/t/p/w185/2EUAUIu5lHFlkj5FRryohlH6CRO.jpg,https://www.youtube.com/watch?v=3sHMCRaS3ao,2014
Furious 7,https://image.tmdb.org/t/p/w185/xTbSn1UHkyhY7BinfDQg83o3qjv.jpg,https://www.youtube.com/watch?v=5Yab0sXGEjg,2015
Godzilla,https://image.tmdb.org/t/p/w185/szVwkB4H5yyOJBVuQ432b9boO0N.jpg,https://www.youtube.com/watch?v=I-EEqJ9HyTk,2014
Guardians of the Galaxy,https://image.tmdb.org/t/p/w185/9gm3lL8JMTTmc3W4BmNMCuRLdL8.jpg,https://www.youtube.com/watch?v=crIaEzXgqto,2014
